Genome,Genome ID,PATRIC ID,RefSeq Locus Tag,Gene,Product,Length (NT),Length (AA),ALN Length,Identity,Query cover,Subject cover,Hit from,Hit to,Score,E value
Actinomyces urogenitalis S6-C4,1284679.3,fig|1284679.3.peg.976,HMPREF1626_05060,,D-serine/D-alanine/glycine transporter,1386,461,461,27,78,78,19,377,50,0
Actinomyces cardiffensis F0333,888050.3,fig|888050.3.peg.816,HMPREF9004_0861,cycA,D-serine/D-alanine/glycine transporter,1419,472,472,25,78,74,24,371,50,0
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.669,HMPREF0485_00960,,"Uncharacterized amino acid permease, GabP family",1527,508,508,25,67,60,41,346,50,0
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.2869,HMPREF0886_1127,,Uncharacterized transporter YbxG,1401,466,466,22,73,71,68,400,50,0
Acinetobacter radioresistens SK82,596318.3,fig|596318.3.peg.313,ACIRA0001_2332,,Aromatic amino acid transport protein AroP,1383,460,460,19,74,73,1,338,50,0
Bifidobacterium sp. 12_1_47BFAA,469594.3,fig|469594.3.peg.1437,HMPREF0177_01413,,Amino acid permease-associated region precursor,1527,508,508,23,68,68,41,383,50,0
Bifidobacterium longum subsp. longum 1-6B strain 6-Jan,1161744.3,fig|1161744.3.peg.355,HMPREF1313_1862,,Amino acid permease-associated region precursor,1527,508,508,23,68,68,41,383,50,0
Citrobacter sp. 30_2,469595.3,fig|469595.3.peg.3080,CSAG_03076,,L-methionine and branched-chain amino acid export protein YjeH,1266,421,421,26,54,56,6,240,49,0
Propionibacterium sp. oral taxon 192 str. F0372,1203605.3,fig|1203605.3.peg.1716,HMPREF1531_01661,,D-serine/D-alanine/glycine transporter,1431,476,476,21,74,71,19,358,49,0
Eubacterium infirmum F0142,883109.3,fig|883109.3.peg.562,HMPREF0380_00565,,"Uncharacterized amino acid permease, GabP family",1383,460,460,20,77,74,63,402,49,0
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.1264,HMPREF0886_2401,,Uncharacterized transporter YbxG,1383,460,460,22,73,72,66,396,49,0
Pseudomonas sp. 2_1_26,665948.3,fig|665948.3.peg.4057,HMPREF1030_04126,,Aromatic amino acid transport protein AroP,1419,472,472,23,71,70,20,348,49,0
Streptomyces sp. HGB0020,1078086.3,fig|1078086.3.peg.1434,HMPREF1211_01412,,L-asparagine permease,1467,488,488,22,71,66,38,361,49,0
Pseudomonas sp. P179,1125698.3,fig|1125698.3.peg.4542,HMPREF1224_09949,,Aromatic amino acid transport protein AroP,1419,472,472,23,71,70,20,348,49,0
Streptococcus sobrinus W1703,1227275.3,fig|1227275.3.peg.1878,HMPREF1557_02086,,S-methylmethionine permease,1374,457,457,23,69,69,27,343,49,0
Streptococcus mitis bv. 2 str. F0392,768726.4,fig|768726.4.peg.1684,HMPREF9178_1805,,"Uncharacterized amino acid permease, GabP family",1365,454,454,24,72,73,1,331,49,0
Veillonella montpellierensis DNF00314,1401067.3,fig|1401067.3.peg.1052,HMPREF0872_05480,,Amino-acid permease AapA,1350,449,449,23,43,41,204,388,49,0
Dermabacter sp. HFH0086,1203568.3,fig|1203568.3.peg.647,HMPREF1484_00668,,Amino acid permease in hypothetical Actinobacterial gene cluster,1611,536,536,25,71,59,62,379,49,0
Pseudomonas sp. HPB0071,1203578.3,fig|1203578.3.peg.3849,HMPREF1487_08134,,Aromatic amino acid transport protein AroP,1422,473,473,22,71,69,20,346,49,0
Arthrobacter albus DNF00011,1401063.13,fig|1401063.13.peg.1474,,,Histidine transport protein (permease),1440,479,479,24,77,73,37,385,49,0.0001
Bifidobacterium adolescentis L2-32,411481.5,fig|411481.5.peg.611,BIFADO_00542,,Amino acid permease-associated region precursor,1500,499,499,23,63,64,77,393,49,0.0001
Rothia aeria F0474,1125724.3,fig|1125724.3.peg.1420,HMPREF1324_0141,,L-asparagine permease,1611,536,536,23,81,67,90,449,49,0.0001
Veillonella montpellierensis DNF00314,1401067.3,fig|1401067.3.peg.1563,HMPREF0872_08210,,Lysine-specific permease,1446,481,481,26,72,69,16,347,49,0.0001
Lactobacillus gasseri 224-1,679196.3,fig|679196.3.peg.1675,HMPREF9209_1661,,Probable glutamate/gamma-aminobutyrate antiporter,1434,477,477,23,82,84,78,476,49,0.0001
Rothia dentocariosa M567,563032.4,fig|563032.4.peg.723,HMPREF0734_01374,,L-asparagine permease,1584,527,527,22,81,68,89,448,49,0.0001
Lactobacillus reuteri CF48-3A,525341.3,fig|525341.3.peg.501,HMPREF0534_1675,,Uncharacterized transporter YbxG,1383,460,460,22,70,70,65,387,49,0.0001
Streptococcus downei F0415,904293.3,fig|904293.3.peg.1390,HMPREF9176_0913,,Cationic amino acid transporter - APC Superfamily,1398,465,465,23,74,75,31,379,49,0.0001
Klebsiella sp. MS 92-3,749535.4,fig|749535.4.peg.4909,HMPREF9538_05730,,Aromatic amino acid transport protein AroP,1380,459,459,21,71,70,18,337,49,0.0001
Rhodococcus erythropolis SK121,596309.3,fig|596309.3.peg.4143,RHOER0001_5083,,gamma-aminobutyrate (GABA) permease,1410,469,469,25,75,72,3,342,49,0.0001
Peptoniphilus sp. BV3AC2,1111133.4,fig|1111133.4.peg.598,HMPREF1252_1752,,hypothetical protein,1353,450,450,24,71,67,31,333,49,0.0001
Rhodococcus erythropolis SK121,596309.3,fig|596309.3.peg.1766,RHOER0001_1557,,Histidine transport protein (permease),1392,463,463,23,75,76,1,353,49,0.0001
Streptococcus mitis bv. 2 str. F0392,768726.4,fig|768726.4.peg.413,HMPREF9178_0426,,Cationic amino acid transporter - APC Superfamily,1398,465,465,24,76,78,15,376,49,0.0001
Lactobacillus gasseri 224-1,679196.3,fig|679196.3.peg.457,HMPREF9209_0194,,D-serine/D-alanine/glycine transporter,1374,457,457,22,78,79,23,385,48,0.0001
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.2643,HMPREF9687_02597,,Lysine-specific permease,1470,489,489,26,75,71,22,369,48,0.0001
Lactobacillus parafarraginis F0439,797515.3,fig|797515.3.peg.824,HMPREF9103_00890,,"Uncharacterized amino acid permease, GabP family",978,325,325,26,54,76,15,261,48,0.0001
Propionibacterium propionicum F0230a,767029.3,fig|767029.3.peg.876,HMPREF9154_0899,cycA_1,D-serine/D-alanine/glycine transporter,1440,479,479,25,32,30,207,350,48,0.0001
Escherichia sp. 3_2_53FAA,469598.5,fig|469598.5.peg.1788,ESAG_02196,,Probable glutamate/gamma-aminobutyrate antiporter,1221,406,406,26,51,59,6,244,48,0.0001
Actinomyces odontolyticus F0309,649742.3,fig|649742.3.peg.29,HMPREF0970_00209,,L-asparagine permease,1461,486,486,25,73,70,29,366,48,0.0001
Oxalobacter formigenes OXCC13,556269.4,fig|556269.4.peg.1416,OFBG_00244,,hypothetical protein,1575,524,524,22,67,63,70,399,48,0.0001
Enterococcus faecium ERV102,1134820.3,fig|1134820.3.peg.2487,HMPREF1362_02685,,hypothetical protein,1332,443,443,22,72,73,15,339,48,0.0001
Streptococcus sobrinus W1703,1227275.3,fig|1227275.3.peg.1141,HMPREF1557_01289,,"Agmatine/putrescine antiporter, associated with agmatine catabolism",1353,450,450,22,59,59,65,331,48,0.0001
Gemella haemolysans M341,562981.3,fig|562981.3.peg.17,HMPREF0428_00017,,Uncharacterized GabP-family amino acid permease SAV1333,1443,480,480,23,78,75,1,361,48,0.0001
